# This is the BayesianSpmtFit config file
# date: 26/03/2019
# author: Pietro Chimenti

# path for output
string outpath output_8/

# set the number of samples for MCMC
# N Chains
int NC    1
# N Iterations Pre Run Check
int NIPRC 300
# N Iterations Pre Run MIn
int NIPRMI 900
# N Iterations Pre Run MAx
int NIPRMA 3000
# N Iterations Run
int NIR   3000

# following options define the paramenters 1: on, 0: off
int par_s2t12    1
int par_DelM2_21 1
int par_s2t13    0
int par_norm     0

# the following parameter set the maximum normalization value
double max_norm 10

# following options define the LL terms: 1 - on, 0 - off
int ll_norm   0 
int ll_b2b    0
int ll_flux   0
int ll_escale 1

# following parameters define the input simulation file
string simDataPath Data
string simDataFile events_SPMT_1e+07evt_20190506.root
string simTreeName FinalFitIBDTree
string matrixFile_escale escaleMatrixDClikeEscale_1e+07evt_ToyMC_1000sims_th12_0.584_dm2_7.53e-05.root
string matrixName_escale escale_frac_cov
string matrixFile_flux FluxMatrixEvis_1e+07evt_1000sims.root
string matrixName_flux frac_approx 

# this parameter limits the number of events in ToyMC, if == 0 load full tree 
int simTreeMaxEvents 100000

# this is the classical oscillation factor to use with dimensional E, L and DelM2
double oscFact 1.26649
# this is the IBD threshold
double ibd_th 1.806

# the following initial values are from PDG 2016 
# this are for nh
double init_s2t12 0.30378
double init_s2t23 0.51
# s2t13: check pull term as well!
double init_s2t13 0.02188
double init_delcp 217
double init_DelM2_21 7.54e-5
double init_DelM2_31 2.44e-3

# total numer of measured neutrinos
int tot_meas_events 120000

# normalization relative error
double norm_error 0.02
# shape uncertainty in uncorrelated approx.
double b2b_error  0.02

# s2t13 pull terms
double pull_s2t13 0.0219
# isso mesmo?
double pull_s2t13_err 0.0012

# binning for fit
int nBins 100
double bin_0 25
double bin_1 29
double bin_2 33
double bin_3 37
double bin_4 41
double bin_5 45
double bin_6 49
double bin_7 53
double bin_8 57
double bin_9 61
double bin_10 65
double bin_11 69
double bin_12 73
double bin_13 77
double bin_14 81
double bin_15 85
double bin_16 89
double bin_17 93
double bin_18 97
double bin_19 101
double bin_20 105
double bin_21 109
double bin_22 113
double bin_23 117
double bin_24 121
double bin_25 125
double bin_26 129
double bin_27 133
double bin_28 137
double bin_29 141
double bin_30 145
double bin_31 149
double bin_32 153
double bin_33 157
double bin_34 161
double bin_35 165
double bin_36 169
double bin_37 173
double bin_38 177
double bin_39 181
double bin_40 185
double bin_41 189
double bin_42 193
double bin_43 197
double bin_44 201
double bin_45 205
double bin_46 209
double bin_47 213
double bin_48 217
double bin_49 221
double bin_50 225
double bin_51 229
double bin_52 233
double bin_53 237
double bin_54 241
double bin_55 245
double bin_56 249
double bin_57 253
double bin_58 257
double bin_59 261
double bin_60 265
double bin_61 269
double bin_62 273
double bin_63 277
double bin_64 281
double bin_65 285
double bin_66 289
double bin_67 293
double bin_68 297
double bin_69 301
double bin_70 305
double bin_71 309
double bin_72 313
double bin_73 317
double bin_74 321
double bin_75 325
double bin_76 329
double bin_77 333
double bin_78 337
double bin_79 341
double bin_80 345
double bin_81 349
double bin_82 353
double bin_83 357
double bin_84 361
double bin_85 365
double bin_86 369
double bin_87 373
double bin_88 377
double bin_89 381
double bin_90 385
double bin_91 389
double bin_92 393
double bin_93 397
double bin_94 401
double bin_95 405
double bin_96 409
double bin_97 413
double bin_98 417
double bin_99 421
double bin_100 425
